time,close
1577836800.0,130.77000000
1577923200.0,127.19000000
1578009600.0,134.35000000
1578096000.0,134.20000000
1578182400.0,135.37000000
1578268800.0,144.15000000
1578355200.0,142.80000000
1578441600.0,140.72000000
1578528000.0,137.74000000
1578614400.0,144.84000000
1578700800.0,142.38000000
1578787200.0,146.54000000
1578873600.0,143.58000000
1578960000.0,165.64000000
1579046400.0,166.40000000
1579132800.0,164.21000000
1579219200.0,169.85000000
1579305600.0,174.14000000
1579392000.0,166.79000000
1579478400.0,166.87000000
1579564800.0,169.49000000
1579651200.0,168.07000000
1579737600.0,162.81000000
1579824000.0,162.54000000
1579910400.0,160.35000000
1579996800.0,167.86000000
1580083200.0,170.08000000
1580169600.0,175.64000000
1580256000.0,173.72000000
1580342400.0,184.69000000
1580428800.0,179.99000000
1580515200.0,183.60000000
1580601600.0,188.44000000
1580688000.0,189.69000000
1580774400.0,188.91000000
1580860800.0,203.78000000
1580947200.0,213.19000000
1581033600.0,223.33000000
1581120000.0,223.05000000
1581206400.0,228.49000000
1581292800.0,222.89000000
1581379200.0,236.69000000
1581465600.0,265.74000000
1581552000.0,268.32000000
1581638400.0,285.15000000
1581724800.0,264.88000000
1581811200.0,258.85000000
1581897600.0,267.85000000
1581984000.0,282.61000000
1582070400.0,258.45000000
1582156800.0,256.96000000
1582243200.0,265.27000000
1582329600.0,261.57000000
1582416000.0,274.48000000
1582502400.0,265.52000000
1582588800.0,246.67000000
1582675200.0,223.93000000
1582761600.0,227.79000000
1582848000.0,226.76000000
1582934400.0,217.21000000
1583020800.0,217.81000000
1583107200.0,231.97000000
1583193600.0,223.91000000
1583280000.0,224.26000000
1583366400.0,228.38000000
1583452800.0,244.88000000
1583539200.0,237.23000000
1583625600.0,199.43000000
1583712000.0,202.81000000
1583798400.0,200.70000000
1583884800.0,194.61000000
1583971200.0,107.82000000
1584057600.0,134.06000000
1584144000.0,122.54000000
1584230400.0,123.78000000
1584316800.0,111.02000000
1584403200.0,115.67000000
1584489600.0,118.11000000
1584576000.0,136.30000000
1584662400.0,133.48000000
1584748800.0,132.66000000
1584835200.0,122.32000000
1584921600.0,135.92000000
1585008000.0,138.42000000
1585094400.0,136.10000000
1585180800.0,138.40000000
1585267200.0,131.33000000
1585353600.0,130.98000000
1585440000.0,124.50000000
1585526400.0,132.06000000
1585612800.0,132.72000000
1585699200.0,135.69000000
1585785600.0,141.28000000
1585872000.0,141.31000000
1585958400.0,144.10000000
1586044800.0,142.68000000
1586131200.0,171.32000000
1586217600.0,164.63000000
1586304000.0,173.11000000
1586390400.0,169.52000000
1586476800.0,157.81000000
1586563200.0,158.33000000
1586649600.0,158.59000000
1586736000.0,156.29000000
1586822400.0,158.45000000
1586908800.0,152.73000000
1586995200.0,172.29000000
1587081600.0,170.69000000
1587168000.0,187.40000000
1587254400.0,180.03000000
1587340800.0,170.20000000
1587427200.0,170.74000000
1587513600.0,182.70000000
1587600000.0,185.51000000
1587686400.0,187.59000000
1587772800.0,194.21000000
1587859200.0,197.38000000
1587945600.0,196.34000000
1588032000.0,196.24000000
1588118400.0,215.36000000
1588204800.0,206.08000000
1588291200.0,212.02000000
1588377600.0,213.90000000
1588464000.0,209.86000000
1588550400.0,206.48000000
1588636800.0,205.29000000
1588723200.0,198.97000000
1588809600.0,212.00000000
1588896000.0,211.31000000
1588982400.0,210.07000000
1589068800.0,187.54000000
1589155200.0,185.73000000
1589241600.0,189.76000000
1589328000.0,199.58000000
1589414400.0,203.29000000
1589500800.0,194.86000000
1589587200.0,200.45000000
1589673600.0,207.00000000
1589760000.0,214.91000000
1589846400.0,214.58000000
1589932800.0,209.98000000
1590019200.0,198.74000000
1590105600.0,207.36000000
1590192000.0,206.60000000
1590278400.0,199.90000000
1590364800.0,204.15000000
1590451200.0,200.89000000
1590537600.0,208.29000000
1590624000.0,220.21000000
1590710400.0,220.67000000
1590796800.0,243.66000000
1590883200.0,231.57000000
1590969600.0,248.23000000
1591056000.0,237.71000000
1591142400.0,244.52000000
1591228800.0,243.21000000
1591315200.0,240.03000000
1591401600.0,241.94000000
1591488000.0,244.56000000
1591574400.0,246.40000000
1591660800.0,243.80000000
1591747200.0,247.78000000
1591833600.0,230.51000000
1591920000.0,237.55000000
1592006400.0,238.11000000
1592092800.0,231.77000000
1592179200.0,230.86000000
1592265600.0,235.30000000
1592352000.0,233.82000000
1592438400.0,231.27000000
1592524800.0,229.00000000
1592611200.0,228.89000000
1592697600.0,228.04000000
1592784000.0,243.13000000
1592870400.0,243.14000000
1592956800.0,234.58000000
1593043200.0,232.50000000
1593129600.0,229.64000000
1593216000.0,220.94000000
1593302400.0,224.93000000
1593388800.0,227.93000000
1593475200.0,225.60000000
1593561600.0,230.99000000
1593648000.0,226.46000000
1593734400.0,224.87000000
1593820800.0,229.17000000
1593907200.0,227.56000000
1593993600.0,241.60000000
1594080000.0,239.39000000
