"0","# creating the dataset that will undergo the correlation and exploratory data analysis"
"0","activeaddresses_data <- read_csv(""E:/activeaddresses_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  receive_count = [32mcol_double()[39m,
  sent_count = [32mcol_double()[39m
)

"
"0","averagefee_data <- read_csv(""E:/averagefee_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  avg_fee = [32mcol_double()[39m
)

"
"0","blocksize_data <- read_csv(""E:/blocksize_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  blocksize = [32mcol_double()[39m
)

"
"0","btchashrate_data <- read_csv(""E:/btchashrate_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  btchashrate = [32mcol_double()[39m
)

"
"0","crudeoil_data <- read_csv(""E:/crudeoil_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  OIL = [32mcol_double()[39m
)

"
"0","erc20transfers_data <- read_csv(""E:/erc20transfers_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  ecr20_transfers = [32mcol_double()[39m
)

"
"0","# "
"0","ethburnt_data <- read_csv(""E:/ethburnt_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  burnteth = [32mcol_double()[39m
)

"
"0","ethprice_data <- read_csv(""E:/ethprice_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  price = [32mcol_double()[39m
)

"
"0","gold_data <- read_csv(""E:/gold_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  GOLD = [32mcol_double()[39m
)

"
"0","googletrends_data <- read_csv(""E:/googletrends_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  searches = [32mcol_double()[39m
)

"
"0","hasrate_data <- read_csv(""E:/hasrate_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  hashrate = [32mcol_double()[39m
)

"
"0","marketcap_data <- read_csv(""E:/marketcap_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  marketcap = [32mcol_double()[39m
)

"
"0","# "
"0","miningdifficulty_data <- read_csv(""E:/miningdifficulty_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  difficulty = [32mcol_double()[39m
)

"
"0","sandp500_data <- read_csv(""E:/s&p500_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  `s&p500` = [32mcol_double()[39m
)

"
"0","transactionfee_data <- read_csv(""E:/transactionfee_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  transactionfee = [32mcol_double()[39m
)

"
"0","transactions_data <- read_csv(""E:/transactions_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  transactions = [32mcol_double()[39m
)

"
"0","tweet_volume_data <- read_csv(""E:/tweet_volume_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  tweet_count = [32mcol_double()[39m
)

"
"0","uniqueadresses_data <- read_csv(""E:/uniqueadresses_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  unique_adresses = [32mcol_double()[39m
)

"
"0","vix_data <- read_csv(""E:/vix_data.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------[39m
cols(
  date = [34mcol_date(format = """")[39m,
  VIX = [32mcol_double()[39m
)

"
"0","# newssentiment_data <- read_csv(""E:/newssentiment_data.csv"") "
"0",""
"0","library(plyr)"
"0","blockchain_data <-  join_all(list(ethprice_data ,activeaddresses_data,averagefee_data,blocksize_data, btchashrate_data, crudeoil_data, erc20transfers_data, gold_data, googletrends_data, hasrate_data, marketcap_data, miningdifficulty_data, sandp500_data, transactionfee_data, transactions_data, tweet_volume_data, uniqueadresses_data, vix_data), by='date', type='left')"
"0",""
"0","tail(blockchain_data)"
